
> kronova@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 1545ms
Creating turbopack project { dir: 'D:\\Micro-SaaS\\kronova', testMode: true }
{"timestamp":"2026-08-09T21:03:31.162Z","service":"kronova","level":"info","trace_id":"dd825705-0f69-472c-b4d5-4a32bcdf0242","source":"next","event":"server_started","attributes":{"runtime":"nodejs"}}

 GET / 200 in 8.8s (next.js: 501ms, proxy.ts: 7.9s, application-code: 416ms)
 GET /login 200 in 1198ms (next.js: 1092ms, proxy.ts: 12ms, application-code: 95ms)
 GET / 200 in 153ms (next.js: 7ms, proxy.ts: 7ms, application-code: 139ms)
 GET /login 200 in 79ms (next.js: 4ms, proxy.ts: 14ms, application-code: 60ms)
 GET /register 200 in 553ms (next.js: 509ms, proxy.ts: 7ms, application-code: 36ms)
✓ Finished filesystem cache database compaction in 15.3s
 GET /register?error=fetch+failed 200 in 70ms (next.js: 7ms, proxy.ts: 7ms, application-code: 56ms)
 POST /register 303 in 1920ms (next.js: 4ms, proxy.ts: 6ms, application-code: 1910ms)
  └─ ƒ register({}) in 92ms src/app/auth/actions.ts
 GET /register 200 in 89ms (next.js: 5ms, proxy.ts: 10ms, application-code: 73ms)
 GET /login?message=Cuenta+creada.+Revisa+tu+correo+para+confirmarla. 200 in 61ms (next.js: 5ms, proxy.ts: 9ms, application-code: 48ms)
 POST /register 303 in 1769ms (next.js: 5ms, proxy.ts: 6ms, application-code: 1758ms)
  └─ ƒ register({}) in 1677ms src/app/auth/actions.ts
 GET /auth/callback?code=93391bbc-29c4-4ba6-a4cc-8dabd60e1d6d&next=%2Fdashboard 307 in 1079ms (next.js: 597ms, proxy.ts: 8ms, application-code: 475ms)
 GET /dashboard 500 in 1203ms (next.js: 57ms, proxy.ts: 219ms, application-code: 927ms)
 POST /dashboard 200 in 39ms (next.js: 6ms, proxy.ts: 9ms, application-code: 24ms)
 GET /dashboard 200 in 559ms (next.js: 5ms, proxy.ts: 9ms, application-code: 545ms)
 GET /dashboard 200 in 661ms (next.js: 6ms, proxy.ts: 12ms, application-code: 643ms)
 GET /dashboard 200 in 492ms (next.js: 7ms, proxy.ts: 8ms, application-code: 478ms)
 GET /dashboard 200 in 1196ms (next.js: 7ms, proxy.ts: 9ms, application-code: 1181ms)
 GET /dashboard 200 in 2.3s (next.js: 5ms, proxy.ts: 7ms, application-code: 2.3s)
 GET /dashboard 200 in 2.6s (next.js: 6ms, proxy.ts: 8ms, application-code: 2.6s)
 GET /dashboard 200 in 1585ms (next.js: 4ms, proxy.ts: 6ms, application-code: 1574ms)
 GET /dashboard 307 in 1124ms (next.js: 5ms, proxy.ts: 607ms, application-code: 511ms)
 GET /dashboard 307 in 382ms (next.js: 5ms, proxy.ts: 7ms, application-code: 370ms)
 GET /dashboard 307 in 310ms (next.js: 4ms, proxy.ts: 7ms, application-code: 298ms)
 GET /dashboard 307 in 513ms (next.js: 4ms, proxy.ts: 6ms, application-code: 503ms)
 GET /dashboard 307 in 302ms (next.js: 4ms, proxy.ts: 11ms, application-code: 287ms)
 GET /dashboard 307 in 296ms (next.js: 4ms, proxy.ts: 7ms, application-code: 285ms)
 GET /dashboard 307 in 310ms (next.js: 6ms, proxy.ts: 9ms, application-code: 295ms)
 GET /dashboard 307 in 301ms (next.js: 4ms, proxy.ts: 9ms, application-code: 289ms)
 GET /dashboard 307 in 323ms (next.js: 7ms, proxy.ts: 6ms, application-code: 310ms)
 GET /dashboard 307 in 315ms (next.js: 3ms, proxy.ts: 38ms, application-code: 273ms)
 GET /dashboard 307 in 311ms (next.js: 3ms, proxy.ts: 8ms, application-code: 300ms)
 GET /dashboard 307 in 273ms (next.js: 4ms, proxy.ts: 9ms, application-code: 260ms)
 GET /dashboard 307 in 291ms (next.js: 4ms, proxy.ts: 7ms, application-code: 280ms)
 GET /dashboard 307 in 285ms (next.js: 3ms, proxy.ts: 6ms, application-code: 276ms)
 GET /dashboard 307 in 298ms (next.js: 5ms, proxy.ts: 6ms, application-code: 287ms)
 GET /dashboard 307 in 288ms (next.js: 5ms, proxy.ts: 6ms, application-code: 277ms)
 GET /dashboard 307 in 286ms (next.js: 6ms, proxy.ts: 8ms, application-code: 272ms)
 GET /dashboard 307 in 281ms (next.js: 4ms, proxy.ts: 6ms, application-code: 271ms)
 GET /dashboard 307 in 287ms (next.js: 5ms, proxy.ts: 7ms, application-code: 275ms)
 GET /dashboard 307 in 292ms (next.js: 5ms, proxy.ts: 7ms, application-code: 280ms)
 GET /dashboard 307 in 519ms (next.js: 7ms, proxy.ts: 10ms, application-code: 502ms)
 GET /dashboard 307 in 336ms (next.js: 5ms, proxy.ts: 9ms, application-code: 321ms)
 GET /dashboard 307 in 302ms (next.js: 5ms, proxy.ts: 8ms, application-code: 290ms)
 GET /dashboard 307 in 293ms (next.js: 4ms, proxy.ts: 7ms, application-code: 281ms)
 GET /dashboard 307 in 304ms (next.js: 3ms, proxy.ts: 7ms, application-code: 294ms)
 GET /dashboard 307 in 314ms (next.js: 6ms, proxy.ts: 8ms, application-code: 300ms)
 GET /dashboard 307 in 299ms (next.js: 4ms, proxy.ts: 10ms, application-code: 285ms)
 GET /dashboard 307 in 292ms (next.js: 4ms, proxy.ts: 11ms, application-code: 277ms)
 GET /dashboard 307 in 304ms (next.js: 3ms, proxy.ts: 10ms, application-code: 290ms)
 GET /dashboard 307 in 285ms (next.js: 6ms, proxy.ts: 5ms, application-code: 274ms)
 GET /auth/callback?error=access_denied&error_code=otp_expired&error_description=Email+link+is+invalid+or+has+expired&next=%2Fdashboard 307 in 30ms (next.js: 4ms, proxy.ts: 6ms, application-code: 20ms)
 GET /dashboard 307 in 506ms (next.js: 6ms, proxy.ts: 6ms, application-code: 494ms)
 GET /dashboard 307 in 287ms (next.js: 4ms, proxy.ts: 7ms, application-code: 276ms)
 GET /dashboard 307 in 484ms (next.js: 4ms, proxy.ts: 6ms, application-code: 475ms)
 GET /dashboard 307 in 302ms (next.js: 4ms, proxy.ts: 10ms, application-code: 288ms)
 GET /dashboard 307 in 279ms (next.js: 4ms, proxy.ts: 8ms, application-code: 267ms)
 GET /dashboard 307 in 296ms (next.js: 3ms, proxy.ts: 7ms, application-code: 285ms)
 GET /dashboard 307 in 295ms (next.js: 4ms, proxy.ts: 7ms, application-code: 284ms)
 GET /dashboard 307 in 297ms (next.js: 4ms, proxy.ts: 5ms, application-code: 288ms)
 GET /dashboard 307 in 293ms (next.js: 4ms, proxy.ts: 7ms, application-code: 281ms)
 GET /dashboard 307 in 316ms (next.js: 5ms, proxy.ts: 19ms, application-code: 292ms)
 GET /dashboard 307 in 299ms (next.js: 4ms, proxy.ts: 7ms, application-code: 288ms)
 GET /dashboard 307 in 283ms (next.js: 5ms, proxy.ts: 7ms, application-code: 272ms)
 GET /dashboard 307 in 285ms (next.js: 4ms, proxy.ts: 7ms, application-code: 274ms)
 GET /dashboard 307 in 293ms (next.js: 3ms, proxy.ts: 5ms, application-code: 285ms)
 GET /dashboard 307 in 296ms (next.js: 5ms, proxy.ts: 7ms, application-code: 284ms)
 GET /dashboard 307 in 279ms (next.js: 12ms, proxy.ts: 7ms, application-code: 261ms)
 GET /dashboard 307 in 282ms (next.js: 5ms, proxy.ts: 6ms, application-code: 271ms)
 GET /dashboard 307 in 283ms (next.js: 3ms, proxy.ts: 6ms, application-code: 274ms)
 GET /dashboard 307 in 281ms (next.js: 3ms, proxy.ts: 6ms, application-code: 272ms)
 GET /dashboard 307 in 541ms (next.js: 6ms, proxy.ts: 6ms, application-code: 530ms)
 GET /dashboard 307 in 276ms (next.js: 5ms, proxy.ts: 6ms, application-code: 266ms)
 GET /dashboard 307 in 299ms (next.js: 4ms, proxy.ts: 7ms, application-code: 288ms)
 GET /dashboard 307 in 273ms (next.js: 6ms, proxy.ts: 5ms, application-code: 262ms)
 GET /dashboard 307 in 269ms (next.js: 3ms, proxy.ts: 5ms, application-code: 261ms)
 GET /dashboard 307 in 299ms (next.js: 3ms, proxy.ts: 8ms, application-code: 287ms)
 GET /dashboard 307 in 305ms (next.js: 4ms, proxy.ts: 9ms, application-code: 292ms)
 GET /dashboard 307 in 286ms (next.js: 6ms, proxy.ts: 6ms, application-code: 275ms)
 GET /dashboard 307 in 267ms (next.js: 3ms, proxy.ts: 5ms, application-code: 259ms)
 GET /dashboard 307 in 275ms (next.js: 4ms, proxy.ts: 4ms, application-code: 267ms)
 GET /dashboard 307 in 709ms (next.js: 5ms, proxy.ts: 8ms, application-code: 696ms)
 GET /dashboard 307 in 312ms (next.js: 6ms, proxy.ts: 8ms, application-code: 298ms)
 GET /dashboard 307 in 269ms (next.js: 3ms, proxy.ts: 6ms, application-code: 259ms)
 GET /dashboard 307 in 293ms (next.js: 5ms, proxy.ts: 7ms, application-code: 281ms)
 GET /dashboard 307 in 275ms (next.js: 5ms, proxy.ts: 7ms, application-code: 263ms)
 GET /dashboard 307 in 289ms (next.js: 4ms, proxy.ts: 7ms, application-code: 278ms)
 GET /dashboard 307 in 274ms (next.js: 4ms, proxy.ts: 6ms, application-code: 264ms)
 GET /dashboard 307 in 269ms (next.js: 3ms, proxy.ts: 5ms, application-code: 260ms)
 GET /dashboard 307 in 283ms (next.js: 4ms, proxy.ts: 5ms, application-code: 274ms)
 GET /dashboard 307 in 276ms (next.js: 4ms, proxy.ts: 6ms, application-code: 266ms)
 GET /dashboard 200 in 1319ms (next.js: 5ms, proxy.ts: 9ms, application-code: 1306ms)
○ Compiling /api/billing/entitlements ...
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 5.0s (next.js: 4.0s, proxy.ts: 58ms, application-code: 977ms)
 GET /api/billing/entitlements?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 5.2s (next.js: 4.5s, proxy.ts: 59ms, application-code: 670ms)
 GET /api/dashboard/overview?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 5.5s (next.js: 4.5s, proxy.ts: 58ms, application-code: 970ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 5.6s (next.js: 4.4s, proxy.ts: 57ms, application-code: 1169ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 434ms (next.js: 6ms, proxy.ts: 11ms, application-code: 418ms)
✓ Finished filesystem cache database compaction in 18.4s
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&module=docaudit&page=1&pageSize=20 200 in 436ms (next.js: 6ms, proxy.ts: 6ms, application-code: 424ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&module=leasereader&pageSize=20 200 in 238ms (next.js: 4ms, proxy.ts: 10ms, application-code: 225ms)
 GET /api/reviewsync/locations?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1303ms (next.js: 742ms, proxy.ts: 9ms, application-code: 552ms)
 GET /api/reviewsync/reviews?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1180ms (next.js: 557ms, proxy.ts: 6ms, application-code: 617ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 458ms (next.js: 9ms, proxy.ts: 7ms, application-code: 442ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 824ms (next.js: 4ms, proxy.ts: 8ms, application-code: 812ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 426ms (next.js: 3ms, proxy.ts: 3ms, application-code: 420ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 816ms (next.js: 4ms, proxy.ts: 4ms, application-code: 808ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 241ms (next.js: 9ms, proxy.ts: 13ms, application-code: 219ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 461ms (next.js: 6ms, proxy.ts: 5ms, application-code: 450ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 883ms (next.js: 3ms, proxy.ts: 3ms, application-code: 877ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 219ms (next.js: 5ms, proxy.ts: 7ms, application-code: 208ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 608ms (next.js: 9ms, proxy.ts: 6ms, application-code: 594ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1081ms (next.js: 6ms, proxy.ts: 6ms, application-code: 1070ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 238ms (next.js: 10ms, proxy.ts: 5ms, application-code: 223ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 469ms (next.js: 8ms, proxy.ts: 5ms, application-code: 456ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 785ms (next.js: 4ms, proxy.ts: 3ms, application-code: 779ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 231ms (next.js: 4ms, proxy.ts: 5ms, application-code: 222ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 422ms (next.js: 8ms, proxy.ts: 7ms, application-code: 407ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 861ms (next.js: 3ms, proxy.ts: 5ms, application-code: 853ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 236ms (next.js: 8ms, proxy.ts: 7ms, application-code: 221ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 441ms (next.js: 5ms, proxy.ts: 6ms, application-code: 430ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 829ms (next.js: 2ms, proxy.ts: 5ms, application-code: 823ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 233ms (next.js: 3ms, proxy.ts: 4ms, application-code: 226ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 444ms (next.js: 4ms, proxy.ts: 7ms, application-code: 432ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 863ms (next.js: 4ms, proxy.ts: 5ms, application-code: 854ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 391ms (next.js: 3ms, proxy.ts: 5ms, application-code: 383ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&module=docaudit&page=1&pageSize=20 200 in 228ms (next.js: 3ms, proxy.ts: 6ms, application-code: 219ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&module=leasereader&pageSize=20 200 in 214ms (next.js: 6ms, proxy.ts: 9ms, application-code: 200ms)
 GET /api/reviewsync/locations?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 567ms (next.js: 8ms, proxy.ts: 7ms, application-code: 551ms)
 GET /api/reviewsync/reviews?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 574ms (next.js: 12ms, proxy.ts: 8ms, application-code: 553ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 500ms (next.js: 15ms, proxy.ts: 7ms, application-code: 478ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 609ms (next.js: 6ms, proxy.ts: 8ms, application-code: 596ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 450ms (next.js: 7ms, proxy.ts: 8ms, application-code: 436ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 879ms (next.js: 6ms, proxy.ts: 7ms, application-code: 866ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 234ms (next.js: 7ms, proxy.ts: 6ms, application-code: 221ms)
 GET /api/api-keys?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1451ms (next.js: 669ms, proxy.ts: 4ms, application-code: 779ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 381ms (next.js: 3ms, proxy.ts: 5ms, application-code: 372ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 854ms (next.js: 7ms, proxy.ts: 9ms, application-code: 838ms)
 POST /api/billing/portal 404 in 3.5s (next.js: 2.7s, proxy.ts: 6ms, application-code: 791ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 228ms (next.js: 8ms, proxy.ts: 6ms, application-code: 214ms)
✓ Finished filesystem cache database compaction in 11.8s
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 767ms (next.js: 5ms, proxy.ts: 7ms, application-code: 755ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 214ms (next.js: 8ms, proxy.ts: 7ms, application-code: 199ms)
✓ Compiled in 745ms
